trade_month,symbol,source_rows,target_dense_rows,dense_rows,target_dense_multiplier,file_path,bytes,completed_utc
2026-01,ADANIPORTS,8221,16305649,16305649,1983.4142901697408,raw_synthetic_l2_dense_full_year\trade_month=2026-01\symbol=ADANIPORTS\part-00000.parquet,199480956,2026-07-16T15:29:11.603364+00:00
2026-01,AXISBANK,8225,16313583,16313583,1983.4142901697408,raw_synthetic_l2_dense_full_year\trade_month=2026-01\symbol=AXISBANK\part-00000.parquet,187144855,2026-07-16T15:29:46.712904+00:00
2026-01,BAJAJ-AUTO,8221,16305649,16305649,1983.4142901697408,raw_synthetic_l2_dense_full_year\trade_month=2026-01\symbol=BAJAJ-AUTO\part-00000.parquet,215171454,2026-07-16T15:30:23.081900+00:00
2026-01,BANKBEES,8216,16295732,16295732,1983.4142901697408,raw_synthetic_l2_dense_full_year\trade_month=2026-01\symbol=BANKBEES\part-00000.parquet,190571553,2026-07-16T15:31:03.471440+00:00
2026-01,BHARTIARTL,8229,16321516,16321516,1983.4142901697408,raw_synthetic_l2_dense_full_year\trade_month=2026-01\symbol=BHARTIARTL\part-00000.parquet,194040736,2026-07-16T15:31:40.614527+00:00
2026-01,BPCL,8228,16319533,16319533,1983.4142901697408,raw_synthetic_l2_dense_full_year\trade_month=2026-01\symbol=BPCL\part-00000.parquet,176871106,2026-07-16T15:32:16.734452+00:00
2026-01,BRITANNIA,8228,16319533,16319533,1983.4142901697408,raw_synthetic_l2_dense_full_year\trade_month=2026-01\symbol=BRITANNIA\part-00000.parquet,212897353,2026-07-16T15:32:57.835891+00:00
2026-01,CIPLA,8216,16295732,16295732,1983.4142901697408,raw_synthetic_l2_dense_full_year\trade_month=2026-01\symbol=CIPLA\part-00000.parquet,198987686,2026-07-16T15:33:40.736773+00:00
2026-01,DRREDDY,8218,16299699,16299699,1983.4142901697408,raw_synthetic_l2_dense_full_year\trade_month=2026-01\symbol=DRREDDY\part-00000.parquet,191922938,2026-07-16T15:34:22.419399+00:00
2026-01,GOLDBEES,8222,16307632,16307632,1983.4142901697408,raw_synthetic_l2_dense_full_year\trade_month=2026-01\symbol=GOLDBEES\part-00000.parquet,176231503,2026-07-16T15:35:03.846388+00:00
2026-01,HCLTECH,8218,16299699,16299699,1983.4142901697408,raw_synthetic_l2_dense_full_year\trade_month=2026-01\symbol=HCLTECH\part-00000.parquet,195495820,2026-07-16T15:35:50.336950+00:00
2026-01,HDFCBANK,8220,16303665,16303665,1983.4142901697408,raw_synthetic_l2_dense_full_year\trade_month=2026-01\symbol=HDFCBANK\part-00000.parquet,183042827,2026-07-16T15:36:36.352328+00:00
2026-01,HINDUNILVR,8207,16277881,16277881,1983.4142901697408,raw_synthetic_l2_dense_full_year\trade_month=2026-01\symbol=HINDUNILVR\part-00000.parquet,196189507,2026-07-16T15:37:13.328318+00:00
2026-01,ICICIBANK,8219,16301682,16301682,1983.4142901697408,raw_synthetic_l2_dense_full_year\trade_month=2026-01\symbol=ICICIBANK\part-00000.parquet,188223500,2026-07-16T15:37:48.932404+00:00
2026-01,INFY,8225,16313583,16313583,1983.4142901697408,raw_synthetic_l2_dense_full_year\trade_month=2026-01\symbol=INFY\part-00000.parquet,186435023,2026-07-16T15:38:25.002299+00:00
2026-01,ITBEES,8225,16313583,16313583,1983.4142901697408,raw_synthetic_l2_dense_full_year\trade_month=2026-01\symbol=ITBEES\part-00000.parquet,175223744,2026-07-16T15:39:02.334100+00:00
2026-01,ITC,8227,16317549,16317549,1983.4142901697408,raw_synthetic_l2_dense_full_year\trade_month=2026-01\symbol=ITC\part-00000.parquet,175928098,2026-07-16T15:39:38.902050+00:00
2026-01,JUNIORBEES,8209,16281848,16281848,1983.4142901697408,raw_synthetic_l2_dense_full_year\trade_month=2026-01\symbol=JUNIORBEES\part-00000.parquet,194039871,2026-07-16T15:40:15.491930+00:00
2026-01,KOTAKBANK,8218,16299699,16299699,1983.4142901697408,raw_synthetic_l2_dense_full_year\trade_month=2026-01\symbol=KOTAKBANK\part-00000.parquet,180857178,2026-07-16T15:40:51.833019+00:00
2026-01,LT,8218,16299699,16299699,1983.4142901697408,raw_synthetic_l2_dense_full_year\trade_month=2026-01\symbol=LT\part-00000.parquet,201863440,2026-07-16T15:41:28.113481+00:00
2026-01,M&M,8227,16317549,16317549,1983.4142901697408,raw_synthetic_l2_dense_full_year\trade_month=2026-01\symbol=M&M\part-00000.parquet,198838311,2026-07-16T15:42:05.155981+00:00
2026-01,MARUTI,8229,16321516,16321516,1983.4142901697408,raw_synthetic_l2_dense_full_year\trade_month=2026-01\symbol=MARUTI\part-00000.parquet,212147525,2026-07-16T15:42:42.700118+00:00
