phase,runner,runner_exists,runner_suffix
100,scripts\run_phase100_calibrated_generator_quality_smoke.py,True,.py
101,scripts\run_phase101_calibrated_phase49_shard_quality_audit.py,True,.py
102,scripts\run_phase102_anchored_price_volatility_patch_audit.py,True,.py
103,scripts\run_phase103_calibrated_realism_rerun.py,True,.py
104,scripts\run_phase104_real_anchor_cadence_profile_audit.py,True,.py
105,scripts\run_phase105_source_mid_volatility_scale_audit.py,True,.py
106,scripts\run_phase106_full_symbol_calibrated_realism_audit.py,True,.py
107,scripts\run_phase107_symbol_aware_calibration_contract.py,True,.py
108,scripts\run_phase108_symbol_aware_generator_override_audit.py,True,.py
109,scripts\run_phase109_residual_imbalance_floor_audit.py,True,.py
10,scripts\run_phase10_storage_optimizer.py,True,.py
10,scripts\run_phase10_storage_size_estimator.py,True,.py
110,scripts\run_phase110_multiday_replay_unlock_gate.py,True,.py
111,scripts\run_phase111_real_anchor_ingest_discovery.py,True,.py
112,scripts\run_phase112_dropzone_phase96_compatibility.py,True,.py
113,scripts\run_phase113_real_l2_dropzone_importer.py,True,.py
114,scripts\run_phase114_dropzone_import_integrity_verifier.py,True,.py
115,scripts\run_phase115_real_panel_refresh_orchestrator.py,True,.py
116,scripts\run_phase116_profitability_verdict_and_research_gate.py,True,.py
117,scripts\run_phase117_real_anchor_acquisition_work_order.py,True,.py
118,scripts\run_phase118_richer_passive_hypothesis_precommit.py,True,.py
119,scripts\run_phase119_richer_passive_label_builder.py,True,.py
11,scripts\run_phase11_strategy_modules.py,True,.py
11,scripts\run_phase11_strategy_validation_matrix.py,True,.py
120,scripts\run_phase120_passive_label_coverage_expansion_plan.py,True,.py
121,scripts\run_phase121_passive_branch_retirement_gate.py,True,.py
122,scripts\run_phase122_non_trading_forecast_filter_precommit.py,True,.py
123,scripts\run_phase123_filter_label_matrix_builder.py,True,.py
124,scripts\run_phase124_non_trading_filter_baselines.py,True,.py
125,scripts\run_phase125_filter_integration_contract.py,True,.py
126,scripts\run_phase126_candidate_generation_permission_ledger.py,True,.py
127,scripts\run_phase127_allowed_universe_precommit_queue.py,True,.py
128,scripts\run_phase128_next_label_design_spec.py,True,.py
129,scripts\run_phase129_allowed_context_label_matrix.py,True,.py
12,scripts\run_phase12_event_backtester.py,True,.py
12,scripts\run_phase12_execution_simulator.py,True,.py
12,scripts\run_phase12_order_lifecycle_risk.py,True,.py
130,scripts\run_phase130_no_replay_diagnostic_baselines.py,True,.py
131,scripts\run_phase131_deep_book_feature_precommit.py,True,.py
132,scripts\run_phase132_deep_book_feature_diagnostics.py,True,.py
133,scripts\run_phase133_passive_execution_model_upgrade.py,True,.py
136,scripts\run_phase136_deep_book_verdict_and_handoff.py,True,.py
137,scripts\run_phase137_post_phase132_real_anchor_restart.py,True,.py
13,scripts\run_phase13_experiment_design.py,True,.py
13,scripts\run_phase13_experiment_runner.py,True,.py
142,scripts\run_phase142_local_real_l2_download_verifier.py,True,.py
143,scripts\run_phase143_real_l2_two_date_preflight.py,True,.py
145,scripts\run_phase145_real_l2_post_download_refresh.py,True,.py
146,scripts\run_phase146_real_anchor_minimum_unlock_audit.py,True,.py
147,scripts\run_phase147_azcopy_download_intake_audit.py,True,.py
148,scripts\run_phase148_real_l2_download_refresh_workflow.ps1,True,.ps1
149,scripts\run_phase149_research_state_auditor.py,True,.py
14,scripts\run_phase14_synthetic_quality_validation.py,True,.py
150,scripts\run_phase150_real_l2_duckdb_catalog.py,True,.py
151,scripts\run_phase151_real_l2_duckdb_query_benchmark.py,True,.py
152,scripts\run_phase152_real_l2_microstructure_profile.py,True,.py
