strategy_id,name,execution_profile,trades,gross_pnl_units_proxy,net_pnl_units_proxy,mean_gross_return,mean_cost_return,mean_net_return,expectancy_per_trade_proxy,win_rate_net,turnover_trade_count_proxy,sample_trades,sample_sharpe_per_trade,sample_sortino_per_trade,sample_max_drawdown_units,sample_profit_factor,sample_average_win,sample_average_loss,sample_cost_to_gross_profit_ratio,markout_sample_trades,adverse_selection_rate_6bar_proxy,mean_markout_1bar,mean_markout_3bar,mean_markout_6bar,mean_mae_proxy,mean_mfe_proxy,worst_mae_proxy,best_mfe_proxy,metric_scope,status
S01,Momentum/breakout filtered by MLOFI,zero_latency_spread_only_control,166760,-1306.3601619938925,-1321.3778888770655,-0.0078337740584906,9.005592997824139e-05,-0.0079238299884688,-0.0079238299884688,0.355624850083953,166760,9259,-0.30783764997132107,-0.42425044743899254,-79.13811187849763,0.43738184489576026,0.019175119531404102,-0.023198274748423887,0.013629321746460782,8909,0.42103490851947467,-0.00013158904178141472,-0.00021039289917920343,-0.0003976744604792009,-0.003468346433177794,0.0029744602521333263,-0.06344150813463033,0.07798551456964802,phase12_5m_marketable_proxy_not_acceptance,simulated_marketable_proxy_not_acceptance
S01,Momentum/breakout filtered by MLOFI,retail_marketable_default,160471,1199.6875071519075,997.6621412699192,0.0074760393289249,0.0012589524953542,0.0062170868335706,0.0062170868335706,0.6033301967333662,160471,9259,0.21384648813646553,0.33106776038825625,-0.5246188178978315,1.772359286245516,0.023243809560760165,-0.019650689886386827,0.08563470392328884,8923,0.39818446710747507,2.701348775313392e-06,1.7707165631618933e-05,0.0001964556639976057,-0.0023864500525889094,0.002536428126647613,-0.04166222695791146,0.055453174736136736,phase12_5m_marketable_proxy_not_acceptance,simulated_marketable_proxy_not_acceptance
S01,Momentum/breakout filtered by MLOFI,stressed_retail,158070,16.39866880292124,-216.12583466937912,0.000103743080932,0.0014710223538451,-0.0013672792729131,-0.0013672792729131,0.4599607768710065,158070,9259,-0.058958181680257626,-0.09098295609246985,-13.157937214473225,0.851920256503419,0.017540371128559364,-0.01772178796570343,0.16676226724130655,8906,0.38827756568605437,-2.8092431183723588e-05,-3.5820338424112314e-05,-8.428022901326023e-05,-0.002601225899478186,0.002510944897891287,-0.04969801553062989,0.04328942684229263,phase12_5m_marketable_proxy_not_acceptance,simulated_marketable_proxy_not_acceptance
S02,Pure multi-level OFI directional model,zero_latency_spread_only_control,907352,-83.6181893433656,-271.3798177280059,-9.215628481930452e-05,0.0002069336138396,-0.0002990898986589,-0.0002990898986589,0.492281936888881,907352,9259,-0.019728135857267792,-0.02814897842322362,-6.260333567474785,0.9463978129020179,0.017945913510130973,-0.018497077260634598,0.02312737066024429,9055,0.4290447266703479,-2.709149239860809e-06,-6.193231079469039e-05,-0.00018212830381790152,-0.002674524368778478,0.002522122624325701,-0.051704714886849405,0.05163302434375819,phase12_5m_marketable_proxy_not_acceptance,simulated_marketable_proxy_not_acceptance
S02,Pure multi-level OFI directional model,retail_marketable_default,879151,35.33981281449794,-1210.529795621647,4.0197659804172366e-05,0.0014171281252437,-0.0013769304654395,-0.0013769304654395,0.4692458974624381,879151,9259,-0.06088761227387287,-0.08847290792048053,-14.354568165378288,0.8458483031315615,0.018134492311690963,-0.01872803562800377,0.15480254714335362,9021,0.4240106418357167,-4.794659135235848e-05,-2.2587839836192183e-05,-1.8125712498195016e-05,-0.0024872916754785325,0.0024156682324836293,-0.06213519111278472,0.04698603795669261,phase12_5m_marketable_proxy_not_acceptance,simulated_marketable_proxy_not_acceptance
S02,Pure multi-level OFI directional model,stressed_retail,870977,-2.457428769219405,-1456.1796004901255,-2.821462299485985e-06,0.0016690706777801,-0.0016718921400796,-0.0016718921400796,0.4608652122845953,870977,9259,-0.05453327621801937,-0.07996531601613127,-12.996649054838969,0.8598968571036552,0.017800852002922193,-0.017926810248430843,0.18412870757172523,9017,0.41222135965398693,-2.4839746405028222e-05,-3.15587454034521e-05,5.383796003710672e-06,-0.002463299665518934,0.0024532661867794417,-0.054166126733186507,0.045548538534622506,phase12_5m_marketable_proxy_not_acceptance,simulated_marketable_proxy_not_acceptance
S03,Liquidity-vacuum breakout,zero_latency_spread_only_control,283411,-1867.94302976789,-1888.1238353309543,-0.0065909334139038,7.120685352033226e-05,-0.0066621402674241,-0.0066621402674241,0.406025171923461,283411,9259,-0.19800459689176847,-0.2889318243701289,-62.209222352730784,0.5953111437855911,0.024563866060668547,-0.027761616811277996,0.007202218802577174,9094,0.448757422476358,-6.846908795833831e-05,-8.403903177152051e-05,0.00013548440828721735,-0.004095885251187939,0.004047746093626729,-0.07826698127416028,0.07710867598270828,phase12_5m_marketable_proxy_not_acceptance,simulated_marketable_proxy_not_acceptance
S03,Liquidity-vacuum breakout,retail_marketable_default,273427,1636.090661612128,1308.8874182635666,0.0059836470487996,0.0011966749565645,0.004786972092235,0.004786972092235,0.5695011831311465,273427,9259,0.16011282677744046,0.255819063259543,-0.795059418578532,1.5224977757404465,0.02678699722219732,-0.023470643713149695,0.07476031969159025,9077,0.44618265946898755,2.4187641740243662e-05,1.5877922730062162e-05,0.00010293412471245366,-0.0024557302782914356,0.0025379676461283435,-0.0479893652376205,0.05762895215616856,phase12_5m_marketable_proxy_not_acceptance,simulated_marketable_proxy_not_acceptance
S03,Liquidity-vacuum breakout,stressed_retail,270999,100.06653068052195,-272.1704713823321,0.0003692505532512,0.001373573341831,-0.0010043227885797,-0.0010043227885797,0.4758541544433743,270999,9259,-0.04154094557772963,-0.06516119527933999,-9.960682875211031,0.8953978849803527,0.01915891925971772,-0.01921703584441553,0.141057365015296,9039,0.447173359884943,-4.071770165460854e-05,-0.00013036022086652233,-0.00029035062954880196,-0.0028059406436158458,0.002549036481997636,-0.05632195315601429,0.05291803632052586,phase12_5m_marketable_proxy_not_acceptance,simulated_marketable_proxy_not_acceptance
S04,Trade-flow plus depth confirmation,zero_latency_spread_only_control,429202,-305.1861269814677,-391.2704009385232,-0.0007110547643801,0.0002005682032167,-0.0009116229675968,-0.0009116229675968,0.4832479811370869,429202,9259,-0.028458114608459296,-0.04350640282228942,-10.067531509106027,0.9275061065179927,0.026094864865551095,-0.025698331188122946,0.016010742189722604,9072,0.44521604938271603,3.565854228521856e-06,-6.555869924274288e-05,-6.454120812132108e-05,-0.003960014413076406,0.003907829600097426,-0.07324404134148906,0.076733351603179,phase12_5m_marketable_proxy_not_acceptance,simulated_marketable_proxy_not_acceptance
