trade_date,exchange,symbol,remote_path,local_path,remote_size,download_status,downloaded_bytes,error
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-070514_675921-027334.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-070514_675921-027334.parquet,34414,downloaded,34414,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-070037_613475-026726.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-070037_613475-026726.parquet,34647,downloaded,34647,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-070107_079597-026790.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-070107_079597-026790.parquet,34498,downloaded,34498,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-070500_004756-027302.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-070500_004756-027302.parquet,34658,downloaded,34658,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-070655_378302-027558.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-070655_378302-027558.parquet,34660,downloaded,34660,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-070641_083996-027526.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-070641_083996-027526.parquet,34535,downloaded,34535,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-070626_602498-027494.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-070626_602498-027494.parquet,34402,downloaded,34402,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-070612_335952-027462.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-070612_335952-027462.parquet,34952,downloaded,34952,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-070709_621337-027590.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-070709_621337-027590.parquet,34962,downloaded,34962,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-070738_105374-027654.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-070738_105374-027654.parquet,34577,downloaded,34577,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-070806_311735-027718.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-070806_311735-027718.parquet,34557,downloaded,34557,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-070820_365065-027750.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-070820_365065-027750.parquet,34612,downloaded,34612,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-070752_331357-027686.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-070752_331357-027686.parquet,34520,downloaded,34520,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-070947_108704-027942.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-070947_108704-027942.parquet,34436,downloaded,34436,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-071142_068633-028198.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-071142_068633-028198.parquet,34775,downloaded,34775,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-070834_656381-027782.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-070834_656381-027782.parquet,34559,downloaded,34559,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-071254_442232-028358.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-071254_442232-028358.parquet,34851,downloaded,34851,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-070849_127348-027814.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-070849_127348-027814.parquet,34695,downloaded,34695,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-071225_654217-028294.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-071225_654217-028294.parquet,34472,downloaded,34472,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-071420_162485-028550.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-071420_162485-028550.parquet,34710,downloaded,34710,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-070932_444569-027910.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-070932_444569-027910.parquet,34378,downloaded,34378,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-071112_911359-028134.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-071112_911359-028134.parquet,34642,downloaded,34642,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-071043_664128-028070.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-071043_664128-028070.parquet,34623,downloaded,34623,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-071337_091026-028454.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-071337_091026-028454.parquet,34671,downloaded,34671,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-071322_945322-028422.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-071322_945322-028422.parquet,34703,downloaded,34703,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-071058_408103-028102.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-071058_408103-028102.parquet,34627,downloaded,34627,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-071351_659260-028486.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-071351_659260-028486.parquet,34595,downloaded,34595,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-071127_377561-028166.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-071127_377561-028166.parquet,34648,downloaded,34648,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-071405_853673-028518.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-071405_853673-028518.parquet,34755,downloaded,34755,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-070903_405491-027846.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-070903_405491-027846.parquet,34627,downloaded,34627,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-070917_848850-027878.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-070917_848850-027878.parquet,34821,downloaded,34821,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-070723_880864-027622.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-070723_880864-027622.parquet,34442,downloaded,34442,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-071029_614933-028038.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-071029_614933-028038.parquet,34613,downloaded,34613,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-071001_348982-027974.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-071001_348982-027974.parquet,34764,downloaded,34764,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-071156_636558-028230.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-071156_636558-028230.parquet,34604,downloaded,34604,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-071308_599414-028390.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-071308_599414-028390.parquet,34421,downloaded,34421,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-071211_110419-028262.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-071211_110419-028262.parquet,34782,downloaded,34782,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-071240_126419-028326.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-071240_126419-028326.parquet,34400,downloaded,34400,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-071434_374592-028582.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-071434_374592-028582.parquet,34320,downloaded,34320,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-071015_591358-028006.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-071015_591358-028006.parquet,34578,downloaded,34578,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-071503_168128-028646.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-071503_168128-028646.parquet,34476,downloaded,34476,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-071448_714809-028614.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-071448_714809-028614.parquet,34574,downloaded,34574,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-071517_645038-028678.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-071517_645038-028678.parquet,34772,downloaded,34772,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-071531_864748-028710.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-071531_864748-028710.parquet,34429,downloaded,34429,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-071546_353388-028742.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-071546_353388-028742.parquet,34718,downloaded,34718,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-071600_847161-028774.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-071600_847161-028774.parquet,34401,downloaded,34401,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-071615_109631-028806.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-071615_109631-028806.parquet,34640,downloaded,34640,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-071629_392839-028838.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-071629_392839-028838.parquet,34353,downloaded,34353,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-071657_821274-028902.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-071657_821274-028902.parquet,34910,downloaded,34910,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-071711_854237-028934.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-071711_854237-028934.parquet,34754,downloaded,34754,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-071643_578846-028870.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-071643_578846-028870.parquet,34451,downloaded,34451,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-072227_069974-029638.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-072227_069974-029638.parquet,34421,downloaded,34421,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-071907_592821-029190.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-071907_592821-029190.parquet,35012,downloaded,35012,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-072309_886287-029734.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-072309_886287-029734.parquet,34651,downloaded,34651,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-072047_376316-029414.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-072047_376316-029414.parquet,34662,downloaded,34662,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-072158_132403-029574.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-072158_132403-029574.parquet,34703,downloaded,34703,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-071726_059073-028966.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-071726_059073-028966.parquet,34746,downloaded,34746,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-071823_346005-029094.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-071823_346005-029094.parquet,34566,downloaded,34566,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-072213_097665-029606.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-072213_097665-029606.parquet,34564,downloaded,34564,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-072338_605985-029798.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-072338_605985-029798.parquet,34816,downloaded,34816,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-072115_853576-029478.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-072115_853576-029478.parquet,34540,downloaded,34540,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-071921_708523-029222.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-071921_708523-029222.parquet,34824,downloaded,34824,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-072129_924141-029510.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-072129_924141-029510.parquet,34595,downloaded,34595,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-072033_138608-029382.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-072033_138608-029382.parquet,34510,downloaded,34510,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-071936_101730-029254.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-071936_101730-029254.parquet,34622,downloaded,34622,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-072144_078313-029542.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-072144_078313-029542.parquet,34580,downloaded,34580,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-071754_595321-029030.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-071754_595321-029030.parquet,34659,downloaded,34659,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-072407_137478-029862.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-072407_137478-029862.parquet,34582,downloaded,34582,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-071852_634364-029158.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-071852_634364-029158.parquet,34625,downloaded,34625,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-072004_416601-029318.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-072004_416601-029318.parquet,34664,downloaded,34664,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-071740_349626-028998.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-071740_349626-028998.parquet,34351,downloaded,34351,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-072241_422221-029670.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-072241_422221-029670.parquet,34609,downloaded,34609,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-071837_660776-029126.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-071837_660776-029126.parquet,34736,downloaded,34736,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-072435_609240-029926.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-072435_609240-029926.parquet,34596,downloaded,34596,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-072421_346173-029894.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-072421_346173-029894.parquet,34710,downloaded,34710,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-072352_882110-029830.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-072352_882110-029830.parquet,34740,downloaded,34740,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-072101_629426-029446.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-072101_629426-029446.parquet,34617,downloaded,34617,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-071950_341608-029286.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-071950_341608-029286.parquet,34756,downloaded,34756,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-071808_885208-029062.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-071808_885208-029062.parquet,34960,downloaded,34960,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-072255_612900-029702.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-072255_612900-029702.parquet,34670,downloaded,34670,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-072018_838678-029350.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-072018_838678-029350.parquet,34482,downloaded,34482,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-072324_122366-029766.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-072324_122366-029766.parquet,34799,downloaded,34799,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-072532_847730-030054.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-072532_847730-030054.parquet,34752,downloaded,34752,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-072504_556086-029990.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-072504_556086-029990.parquet,34585,downloaded,34585,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-072449_896320-029958.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-072449_896320-029958.parquet,34637,downloaded,34637,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-072547_121744-030086.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-072547_121744-030086.parquet,34662,downloaded,34662,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-072518_587316-030022.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-072518_587316-030022.parquet,34472,downloaded,34472,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-072601_079690-030118.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-072601_079690-030118.parquet,34612,downloaded,34612,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-072615_299893-030150.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-072615_299893-030150.parquet,34489,downloaded,34489,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-072629_411061-030182.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-072629_411061-030182.parquet,34742,downloaded,34742,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-072939_192863-030598.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-072939_192863-030598.parquet,34599,downloaded,34599,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-073008_089714-030662.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-073008_089714-030662.parquet,34538,downloaded,34538,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-073022_375324-030694.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-073022_375324-030694.parquet,34607,downloaded,34607,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-073036_597629-030726.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-073036_597629-030726.parquet,34493,downloaded,34493,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-072924_444962-030566.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-072924_444962-030566.parquet,34804,downloaded,34804,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-072712_586906-030278.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-072712_586906-030278.parquet,34668,downloaded,34668,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-072658_110413-030246.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-072658_110413-030246.parquet,34671,downloaded,34671,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-072953_605069-030630.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-072953_605069-030630.parquet,34577,downloaded,34577,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-072855_113975-030502.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-072855_113975-030502.parquet,34868,downloaded,34868,
2026-07-17,NSE,BPCL,raw_l2/trade_date=2026-07-17/exchange=NSE/symbol=BPCL/part-072840_269942-030470.parquet,real_data_sample\l2_unseen_validation\trade_date=2026-07-17\exchange=NSE\symbol=BPCL\part-072840_269942-030470.parquet,34595,downloaded,34595,
