strategy_id,execution_profile,fill_model,orders,mean_fill_ratio,full_fill_fraction,partial_fill_fraction,no_fill_fraction,submitted_notional,filled_notional,unfilled_notional,filled_net_pnl_units,filled_cost_units
S01,retail_marketable_default,neutral_partial,9259,0.7238222270223567,0.0,1.0,0.0,9259.0,6701.87,2557.13,42.89159985457117,6.855309468875724
S01,retail_marketable_default,optimistic_marketable,9259,0.9914764013392375,0.8395075062101739,0.1604924937898261,0.0,9259.0,9180.08,78.92000000000007,58.11598128923459,9.409154211008483
S01,retail_marketable_default,pessimistic_partial,9259,0.4058645642077978,0.0,1.0,0.0,9259.0,3757.9,5501.1,24.734062919742996,3.823493940664518
S01,stressed_retail,neutral_partial,9259,0.7267944702451669,0.0,1.0,0.0,9259.0,6729.39,2529.61,-7.658537005368835,8.304126726172962
S01,stressed_retail,optimistic_marketable,9259,0.9924786694027433,0.8591640565935846,0.1408359434064154,0.0,9259.0,9189.36,69.64000000000006,-10.728948191392996,11.357675327677034
S01,stressed_retail,pessimistic_partial,9259,0.41078950210605897,0.0,1.0,0.0,9259.0,3803.5,5455.5,-4.034329228224316,4.6742422896105795
S01,zero_latency_spread_only_control,neutral_partial,9259,0.7232854519926557,0.0,1.0,0.0,9259.0,6696.9,2562.1,-56.17414754153976,0.5953900064386807
S01,zero_latency_spread_only_control,optimistic_marketable,9259,0.9910951506642185,0.821903013284372,0.17809698671562804,0.0,9259.0,9176.55,82.45000000000007,-77.99606881449584,0.8294195132646015
S01,zero_latency_spread_only_control,pessimistic_partial,9259,0.40547575332109304,0.0,1.0,0.0,9259.0,3754.3,5504.700000000001,-30.400802737429295,0.31929675442709043
S02,retail_marketable_default,neutral_partial,9259,0.7199384382762717,0.0,1.0,0.0,9259.0,6665.91,2593.09,-8.72566405934099,7.7866425272780555
S02,retail_marketable_default,optimistic_marketable,9259,0.9906728588400474,0.7842099578788206,0.2157900421211794,0.0,9259.0,9172.64,86.36000000000007,-11.988370492627173,10.810416507702975
S02,retail_marketable_default,pessimistic_partial,9259,0.39816394859056053,0.0,1.0,0.0,9259.0,3686.6,5572.400000000001,-4.853154559100375,4.197595803487153
S02,stressed_retail,neutral_partial,9259,0.7188843287612052,0.0,1.0,0.0,9259.0,6656.15,2602.85,-7.305652240721084,9.47154612254017
S02,stressed_retail,optimistic_marketable,9259,0.9903445296468302,0.7788098066745869,0.22119019332541312,0.0,9259.0,9169.6,89.40000000000008,-10.17485412285712,13.144441944384885
S02,stressed_retail,pessimistic_partial,9259,0.39634949778593803,0.0,1.0,0.0,9259.0,3669.8,5589.200000000001,-3.8976888449522185,5.1125433234642115
S02,zero_latency_spread_only_control,neutral_partial,9259,0.718258991251755,0.0,1.0,0.0,9259.0,6650.36,2608.64,-3.3402671362714185,1.28676411540086
S02,zero_latency_spread_only_control,optimistic_marketable,9259,0.99012744356842,0.77610973107247,0.22389026892752997,0.0,9259.0,9167.59,91.41000000000008,-4.608076954475572,1.8745433847362805
S02,zero_latency_spread_only_control,pessimistic_partial,9259,0.3953288692083378,0.0,1.0,0.0,9259.0,3660.35,5598.650000000001,-1.8260913481858134,0.5935578542744867
S03,retail_marketable_default,neutral_partial,9259,0.6984177556971595,0.0,1.0,0.0,9259.0,6466.65,2792.35,36.76281652330235,6.204939101247121
S03,retail_marketable_default,optimistic_marketable,9259,0.9836375418511718,0.7215682039097094,0.2784317960902905,0.0,9259.0,9107.5,151.50000000000014,50.3863675002309,8.754375575577537
S03,retail_marketable_default,pessimistic_partial,9259,0.36195053461496923,0.0,1.0,0.0,9259.0,3351.3,5907.700000000001,20.573757860810225,3.1988397078969735
S03,stressed_retail,neutral_partial,9259,0.7048979371422399,0.0,1.0,0.0,9259.0,6526.65,2732.35,-5.297683929100463,7.4235592592041355
S03,stressed_retail,optimistic_marketable,9259,0.9857760017280484,0.7513770385570796,0.2486229614429204,0.0,9259.0,9127.3,131.70000000000013,-7.5037003498306625,10.396576105747915
S03,stressed_retail,pessimistic_partial,9259,0.372804838535479,0.0,1.0,0.0,9259.0,3451.8,5807.200000000001,-2.7005878490040316,3.9098595713408866
S03,zero_latency_spread_only_control,neutral_partial,9259,0.6577211361918134,0.0,1.0,0.0,9259.0,6089.84,3169.16,-39.34486102057119,0.41679452085757424
S03,zero_latency_spread_only_control,optimistic_marketable,9259,0.970797062317745,0.5055621557403607,0.49443784425963927,0.0,9259.0,8988.61,270.3900000000002,-59.87514973803852,0.6358623109336999
S03,zero_latency_spread_only_control,pessimistic_partial,9259,0.29231018468517117,0.0,1.0,0.0,9259.0,2706.5,6552.5,-15.52284343486272,0.16263022244469252
S04,retail_marketable_default,neutral_partial,9259,0.6950567015876444,0.0,1.0,0.0,9259.0,6435.53,2823.47,-1.907141462107044,6.998034615838881
S04,retail_marketable_default,optimistic_marketable,9259,0.9827216762069338,0.677286964034993,0.322713035965007,0.0,9259.0,9099.02,159.98000000000013,-2.5282688393218176,9.990805051979388
S04,retail_marketable_default,pessimistic_partial,9259,0.3558375634517767,0.0,1.0,0.0,9259.0,3294.7000000000003,5964.3,-1.1529398139360276,3.474079479209852
S04,stressed_retail,neutral_partial,9259,0.7016081650286208,0.0,1.0,0.0,9259.0,6496.19,2762.81,-9.523790225085978,8.417095188163923
S04,stressed_retail,optimistic_marketable,9259,0.9848968571119991,0.7084998379954639,0.2915001620045361,0.0,9259.0,9119.16,139.84000000000012,-13.241889729019118,11.904916676767417
S04,stressed_retail,pessimistic_partial,9259,0.36677826979155415,0.0,1.0,0.0,9259.0,3396.0,5863.0,-5.12421554142553,4.299611101693977
S04,zero_latency_spread_only_control,neutral_partial,9259,0.658420995787882,0.0,1.0,0.0,9259.0,6096.32,3162.68,-6.141069298794756,1.1192016245563106
